HelgePeters //Benutzername
FR-18-VAR1 //Bezeichnung-des-Profils
-----------------------------------------
Anzahl der Knoten : Abschnitte(Stäbe)
-------------------------------------
          109       120       
-------------------------------------
Knotenkoordinaten ( Y Z )
-------------------------------------
  0.000 18.8  //Basispunkt bei y=0
  30.00 18.8  // Außenhaut STB 
  438.0 40.2
  483.3 42.5
  500.0 44.5
  515.1 48.0
  527.3 52.6
  537.5 58.0
  550.3 67.1
  558.7 75.1
  568.7 86.9
  577.3 100.0
  584.8 114.1
  590.9 128.0
  594.1 136.6
  599.8 153.8
  606.3 178.8
  611.4 204.3
  614.1 221.6
  616.6 240.0
  620.1 273.8
  622.7 313.0
  624.6 365.9
  625.0 403.1
  625.0 412.5
  625.0 479.5
  625.0 484.5
 -30.0  18.8 // Außenhaut BB 
 -438.0 40.2
 -483.3 42.5
 -500.0 44.5
 -515.1 48.0
 -527.3 52.6
 -537.5 58.0
 -550.3 67.1
 -558.7 75.1
 -568.7 86.9
 -577.3 100.0
 -584.8 114.1
 -590.9 128.0
 -594.1 136.6
 -599.8 153.8
 -606.3 178.8
 -611.4 204.3
 -614.1 221.6
 -616.6 240.0
 -620.1 273.8
 -622.7 313.0
 -624.6 365.9
 -625.0 403.1
 -625.0 412.5
 -625.0 479.5
 -625.0 484.5
 -500.0 479.5 //Deck
 -335.0 479.5
 -100.0 479.5
  0.000 479.5
  100.0 479.5
  335.0 479.5
  500.0 479.5 
 -500.0 114.1 //Innenboden I
 -435.0 109.2
 -28.00 89.0
  0.000 89.0
  28.0  89.0
  435.0 109.2
  500.0 114.1
 -591.6 232.5 // Profile 
 -591.6 240.0
 -591.6 247.5    
  591.6 232.5
  591.6 240.0
  591.6 247.5 
 -600.0 405.0
 -600.0 412.5
 -600.0 420.0 
  600.0 405.0
  600.0 412.5
  600.0 420.0 
 -329.0 449.5
 -335.0 449.5
 -341.0 449.5
  329.0 449.5
  335.0 449.5
  341.0 449.5
 -106.0 449.5
 -100.0 449.5
 -94.0  449.5
 106.0  449.5
 100.0  449.5
  94.0  449.5
 -6.00  449.5
  0.00  449.5
  6.00  449.5
 -205.0 762.0 \\ T-Profile im Aufbau 
 -210.0 762.0
 -200.0 762.0
  205.0 762.0
  210.0 762.0
  200.0 762.0
 -420.0 479.5 \\ Zusätliche Punkte im Deck
  420.0 479.5
 -420.0 780.0 \\ Punkte auf dem Aufbau
 -420.0 785.0
  420.0 780.0
  420.0 785.0
 -205.0 780.0
  0.000 780.0
  205.0 780.0
Anfangspunkt : Endpunkt : Dicke = Stabeigenschaften
---------------------------------------------------
 28  1 1.4 // Stäbe STB
 29 28 1.4
 30 29 1.4
 31 30 1.4
 32 31 1.4
 33 32 1.4
 34 33 1.4
 35 34 1.4
 36 35 1.4
 37 36 1.4
 38 37 1.4
 39 38 1.4
 40 39 1.4
 41 40 1.4
 42 41 1.4
 43 42 1.4
 44 43 1.4
 45 44 1.4
 46 45 1.4
 47 46 1.1
 48 47 1.1
 49 48 1.1
 50 49 1.1
 51 50 1.1
 52 51 2.0
 52 53 2.0
 54 52 0.8 // Stäbe Deck
 101 54 0.8
 55 101 0.8
 56 55 0.8
 57 56 0.8
 58 57 0.8
 59 58 0.8
 102 59 0.8
 60 102 0.8
 26 60 0.8
 26 27 2.0 // Stäbe BB
 25 26 2.0
 24 25 1.1
 23 24 1.1
 22 23 1.1
 21 22 1.1
 20 21 1.1
 19 20 1.4
 18 19 1.4
 17 18 1.4
 16 17 1.4
 15 16 1.4
 14 15 1.4
 13 14 1.4
 12 13 1.4
 11 12 1.4
 10 11 1.4
  9 10 1.4
  8  9 1.4
  7  8 1.4
  6  7 1.4
  5  6 1.4
  4  5 1.4
  3  4 1.4
  2  3 1.4
  1  2 1.4
 61 39 1.2 // Stäbe Innenboden II
 62 61 1.2
 63 62 1.2
 64 63 2.0
 65 64 2.0
 66 65 1.2
 67 66 1.2
 13 67 1.2
  5 67 0.8 // Stäbe Längsträger
 31 61 0.8
  3 66 1.4
 29 62 1.4
  2 65 1.2 
 28 63 1.2
  1 64 1.8
 61 54 0.8
 67 60 0.8
 20 72 0.9 // Stäbe Profile 
 46 69 0.9
 69 70 1.0
 69 68 1.0
 72 73 1.0
 72 71 1.0
 51 75 0.9
 75 76 1.0
 75 74 1.0
 25 78 0.9
 78 79 1.0
 78 77 1.0
 55 81 1.2
 81 82 1.2
 81 80 1.2
 59 84 1.2
 84 85 1.2
 84 83 1.2
 56 87 1.2
 87 88 1.2
 87 86 1.2
 58 90 1.2
 90 91 1.2
 90 89 1.2
 57 93 1.2
 93 94 1.2
 93 92 1.2
 101 103 0.8 // Stäbe Aufbaudeck
 103 104 0.8
 103 107 0.7
 108 107 0.7
 109 108 0.7
 105 109 0.7
 105 106 0.8
 102 105 0.8  
 107 95  1.8 // Stäbe: Profile im Aufbaudeck
 95 96   1.0
 95 97   1.0
 109 98  1.8
 98 100  1.0
 98 99   1.0
-------------------------------------------------------
Folgend die Zellenaufteilung als Folge der Knoten
