HelgePeters //Benutzername
FR-40-VAR1 //Bezeichnung-des-Profils
-----------------------------------------
Anzahl der Knoten : Abschnitte(Stäbe)
-------------------------------------
    107      118
-------------------------------------
Knotenkoordinaten ( Y Z )
-------------------------------------
 
  0.000  5.2 // Basispunkt bei y=0
  -26.0  5.2  // Außenhaut BB 
  -30.0  5.2
 -200.0 15.1
 -227.9 16.7
 -248.2 18.8
 -274.4 23.5
 -303.5 30.3
 -330.0 37.8
 -360.7 48.1
 -390.0 59.8
 -416.1 72.1
 -433.4 82.0
 -449.8 93.1
 -465.3 105.6
 -479.7 119.8
 -493.2 136.1
 -507.2 156.8
 -520.6 180.6
 -531.8 203.6
 -540.7 223.9
 -555.2 260.0
 -613.4 426.9
 -613.4 430.0
 -613.4 496.8
 -613.4 506.8
   26.0 5.2  // Außenhaut STB 
   30.0 5.2
  200.0 15.1
  227.9 16.7
  248.2 18.8
  274.4 23.5
  303.5 30.3
  330.0 37.8
  360.7 48.1
  390.0 59.8
  416.1 72.1
  433.4 82.0
  449.8 93.1
  465.3 105.6
  479.7 119.8
  493.2 136.1
  507.2 156.8
  520.6 180.6
  531.8 203.6
  540.7 223.9
  555.2 260.0
  613.4 426.9
  613.4 430.0
  613.4 496.8
  613.4 506.8
 -500.0 260.0 // Innenboden I
 -390.0 260.0
 -390.0 160.0
 -330.0 160.0
 -330.0 73.6
 -200.0 73.6
  0.000 73.6
  200.0 73.6
  330.0 73.6
  330.0 160.0
  390.0 160.0
  390.0 260.0
  500.0 260.0
 -550.0 496.8 // Deck
 -500.0 496.8
 -420.0 496.8
 -335.0 496.8
 -311.0 496.8
 -162.5 496.8
 -110.0 496.8
  0.000 496.8
  110.0 496.8
  162.5 496.8
  311.0 496.8
  335.0 496.8
  420.0 496.8
  500.0 496.8
  550.0 496.8
 -588.4 430.0 // Profile 
  588.4 430.0
 -550.0 488.8 
  550.0 488.8
 -420.0 488.8
  420.0 488.8
 -341.0 466.8
 -335.0 466.8
 -329.0 466.8
  341.0 466.8
  335.0 466.8
  329.0 466.8
 -162.5 488.8
  162.5 488.8
 -117.5 461.8
 -110.0 461.8
 -102.5 461.8
  117.5 461.8
  110.0 461.8
  102.5 461.8
   -7.5 466.8 
  0.000 466.8
    7.5 466.8
  -20.7 -170.0 // Leitblech
  -17.5 -277.0
  17.5 -277.0
  20.7 -170.0 
  0.000 -277.00
Anfangspunkt : Endpunkt : Dicke = Stabeigenschaften
---------------------------------------------------
  1 27 1.3 // Stäbe STB
 28 27 1.3
 29 28 1.2
 30 29 1.2
 31 30 1.2
 32 31 1.2
 33 32 1.2
 34 33 1.2
 35 34 1.2
 36 35 1.5
 37 36 1.5
 38 37 1.5
 39 38 1.5
 40 39 1.5
 41 40 1.5
 42 41 1.5
 43 42 1.5
 44 43 1.5
 45 44 1.5
 46 45 1.5
 47 46 1.5
 48 47 2.0
 49 48 2.0
 50 49 2.0 
 50 51 2.0
 79 50 0.8 // Stäbe Deck
 78 79 0.8
 77 78 0.8
 76 77 0.8
 75 76 0.8
 74 75 0.8
 73 74 0.8
 72 73 0.8
 71 72 0.8
 70 71 0.8
 69 70 0.8
 68 69 0.8
 67 68 0.8
 66 67 0.8
 65 66 0.8
 65 25 0.8
 25 26 2.0 // Stäbe BB
 24 25 2.0 
 23 24 2.0
 22 23 2.0
 21 22 1.5
