HelgePeters //Benutzername
FR-18-VAR2 //Bezeichnung-des-Profils
-----------------------------------------
Anzahl der Knoten : Abschnitte(Stäbe)
-------------------------------------
     94 104        
-------------------------------------
Knotenkoordinaten ( Y Z )
-------------------------------------
  0.000 18.8  //Basispunkt bei y=0
  30.00 18.8  // Außenhaut STB 
  438.0 40.2
  483.3 42.5
  500.0 44.5
  515.1 48.0
  527.3 52.6
  537.5 58.0
  550.3 67.1
  558.7 75.1
  568.7 86.9
  577.3 100.0
  584.8 114.1
  590.9 128.0
  594.1 136.6
  599.8 153.8
  606.3 178.8
  611.4 204.3
  614.1 221.6
  616.6 240.0
  620.1 273.8
  622.7 313.0
  624.6 365.9
  625.0 403.1
  625.0 412.5
  625.0 479.5
  625.0 484.5
 -30.0  18.8 // Außenhaut BB 
 -438.0 40.2
 -483.3 42.5
 -500.0 44.5
 -515.1 48.0
 -527.3 52.6
 -537.5 58.0
 -550.3 67.1
 -558.7 75.1
 -568.7 86.9
 -577.3 100.0
 -584.8 114.1
 -590.9 128.0
 -594.1 136.6
 -599.8 153.8
 -606.3 178.8
 -611.4 204.3
 -614.1 221.6
 -616.6 240.0
 -620.1 273.8
 -622.7 313.0
 -624.6 365.9
 -625.0 403.1
 -625.0 412.5
 -625.0 479.5
 -625.0 484.5
 -500.0 479.5 //Deck
 -335.0 479.5
 -100.0 479.5
  0.000 479.5
  100.0 479.5
  335.0 479.5
  500.0 479.5 
 -500.0 114.1 //Innenboden I
 -435.0 109.2
 -28.00 89.0
  0.000 89.0
  28.0  89.0
  435.0 109.2
  500.0 114.1
 -591.6 232.5 // Profile 
 -591.6 240.0
 -591.6 247.5    
  591.6 232.5
  591.6 240.0
  591.6 247.5 
 -600.0 405.0
 -600.0 412.5
 -600.0 420.0 
  600.0 405.0
  600.0 412.5
  600.0 420.0 
 -329.0 449.5
 -335.0 449.5
 -341.0 449.5
  329.0 449.5
  335.0 449.5
  341.0 449.5
 -106.0 449.5
 -100.0 449.5
 -94.0  449.5
 106.0  449.5
 100.0  449.5
  94.0  449.5
 -6.00  449.5
  0.00  449.5
  6.00  449.5
Anfangspunkt : Endpunkt : Dicke = Stabeigenschaften
---------------------------------------------------
 28  1 1.4 // Stäbe STB
 29 28 1.4
 30 29 1.4
 31 30 1.4
 32 31 1.4
 33 32 1.2
 34 33 1.2
 35 34 1.2
 36 35 1.2
 37 36 1.2
 38 37 1.2
 39 38 1.2
 40 39 1.2
 41 40 1.2
 42 41 1.2
 43 42 1.2
 44 43 1.2
 45 44 1.2
 46 45 1.2
 47 46 1.1
 48 47 1.1
 49 48 1.1
 50 49 1.1
 51 50 1.1
 52 51 2.0
 52 53 2.0
 54 52 0.8 // Stäbe Deck
 55 54 0.8
 56 55 0.8
 57 56 0.8
 58 57 0.8
 59 58 0.8
 59 60 0.8
 26 60 0.8
 26 27 2.0 // Stäbe BB
 25 26 2.0
 24 25 1.1
 23 24 1.1
 22 23 1.1
 21 22 1.1
 20 21 1.1
 19 20 1.2
 18 19 1.2
 17 18 1.2
 16 17 1.2
 15 16 1.2
 14 15 1.2
 13 14 1.2
 12 13 1.2
 11 12 1.2
 10 11 1.2
  9 10 1.2
  8  9 1.2
  7  8 1.2
  6  7 1.2
  5  6 1.4
  4  5 1.4
  3  4 1.4
  2  3 1.4
  1  2 1.4
 61 39 1.2 // Stäbe Innenboden II
 62 61 1.2
 63 62 1.2
 64 63 2.0
 65 64 2.0
 66 65 1.2
 67 66 1.2
 13 67 1.2
  5 67 0.8 // Stäbe Längsträger
 31 61 0.8
  3 66 1.4
 29 62 1.4
  2 65 1.2 
 28 63 1.2
  1 64 1.8
 61 54 0.8
 67 60 0.8 
 46 69 0.9 // Stäbe Profile
 69 70 1.0
 69 68 1.0
 20 72 0.9 
 72 73 1.0
 72 71 1.0
 51 75 0.9
 75 76 1.0
 75 74 1.0
 25 78 0.9
 78 79 1.0
 78 77 1.0
 55 81 1.2
 81 82 1.2
 81 80 1.2
 59 84 1.2
 84 85 1.2
 84 83 1.2
 56 87 1.2
 87 88 1.2
 87 86 1.2
 58 90 1.2
 90 91 1.2
 90 89 1.2
 57 93 1.2
 93 94 1.2
 93 92 1.2
-------------------------------------------------------
Folgend die Zellenaufteilung als Folge der Knoten
die abgeschritten werden, letzter Punkt ist Schnitt
------------------------------------------------------- 
  1  2   2 65  65 64  64  1
  2  3   3 66  66 65  65  2
  3  4   4  5   5 67  67 66  66  3
  5  6   6  7   7  8   8  9   9 10  10 11  11 12  12 13  13 67  67  5
 13 14  14 15  15 16  16 17  17 18  18 19  19 20  20 21  21 22  22 23  23 24  24 25  25 26  26 60  60 67  67 13
 60 59  59 58  58 57  57 56  56 55  55 54  54 61  61 62  62 63  63 64  64 65  65 66  66 67  67 60
 54 52 52 51  51 50  50 49  49 48  48 47  47 46  46 45  45 44  44 43  43 42  42 41  41 40  40 39  39 61  61 54 
 39 38  38 37  37 36  36 35  35 34  34 33  33 32  32 31  31 61  61 39
 31 30  30 29  29 62  62 61  61 31
 29 28  28 63  63 62  62 29
 28  1   1 64  64 63  63 28
 52 53
 26 27
 46 69
 69 70
 69 68
 51 75 
 75 76
 75 74
 55 81 
 81 82 
 81 80
 56 87
 87 88
 87 86
 57 93
 93 92
 93 94
 58 90 
 90 89
 90 91
 59 84
 84 85
 84 83
 25 78
 78 79
 78 77
 20 72 
 72 71
 72 73
 
 
 
 
 
 
 
 
 
 
