HelgePeters //Benutzername
FR-54-VAR1 //Bezeichnung-des-Profils
-----------------------------------------
Anzahl der Knoten : Abschnitte(Stäbe)
-------------------------------------
        61         66
-------------------------------------
Knotenkoordinaten ( Y Z )
-------------------------------------

 0.000 107.3 // Basispunkt bei y=0 
 -2.5 107.3 // Außenhaut BB 
 -26.6 118.6
 -49.9 134.0
 -71.4 150.8
 -88.0 165.1
 -109.6 185.0
 -139.8 214.7
 -183.4 266.0
 -223.5 303.0
 -266.9 350.0
 -364.0 453.0
 -365.1 454.1
 -365.1 565.5
 -365.1 570.5
 2.5 107.3 // Außenhaut STB
 26.6 118.6
 49.9 134.0
 71.4 150.8
 88.0 165.1
 109.6 185.0
 139.8 214.7
 183.4 266.0
 223.5 303.0
 266.9 350.0
 364.0 453.0
 365.1 454.1
 365.1 565.5
 365.1 570.5
 -325.0 565.5  // Deck
 -250.0 565.5
 -110.0 565.5
 0.000 565.5
 110.0 565.5
 250.0 565.5
 325.0 565.5
 0.000 266.0 // Innenboden 
 -231.9 350.0 // Profile Seite
 231.9 350.0
 -329.0 453.0 
 329.0 453.0
 -325.0 531.5 // Profile Deck
 -250.0 531.5
 -260.0 531.5
 -240.0 531.5
 -110.0 531.5
 -130.0 531.5
 -100.0 531.5
 110.0 531.5
 130.0 531.5
 100.0 531.5 
 250.0 531.5
 260.0 531.5
 240.0 531.5
 325.0 531.5
 -26.6 31.2
 -20.7 -170.0
 -17.5 -277.0
 17.5 -277.0
 20.7 -170.0
 26.6 31.2

Anfangspunkt : Endpunkt : Dicke = Stabeigenschaften
---------------------------------------------------
 1 16 1.2 // Stäbe STB
 16 17 1.2
 17 18 1.2 
 18 19 1.2
 19 20 1.2
 20 21 1.2
 21 22 1.5
 22 23 1.5
 23 24 1.5
 24 25 1.5
 25 26 1.5 
 26 27 2.0
 27 28 2.0
 28 29 2.0
 28 36 0.9 // Stäbe Deck
 36 35 0.9
 35 34 0.9
 34 33 0.9
 33 32 0.9
 32 31 0.9
 31 30 0.9
 30 14 0.9
 14 15 2.0 // Stäbe BB
 14 13 2.0
 13 12 2.0
 12 11 1.5
 11 10 1.5
 10  9 1.5
  9  8 1.5
  8  7 1.5
  7  6 1.2
  6  5 1.2
  5  4 1.2
  4  3 1.2
  3  2 1.2
  2  1 1.2
 37  9 0.8 // Stäbe Innenboden unten
 23 37 0.8
  1 37 0.9 // Stäbe Längsträger
 37 33 0.9
  3 56 1.5 // Stäbe Leitblech
 56 57 1.5
 57 58 1.5
 58 59 1.5
 59 60 1.5
 60 61 1.5
 61 17 1.5
 60 57 1.5 
 11 38 0.9 // Stäbe Profile Seite
 25 39 0.9
 12 40 2.0
 26 41 2.0
 30 42 2.0 // Stäbe Profile Deck
 31 43 2.0
 43 44 1.5
 43 45 1.5
 32 46 2.0
 46 47 1.5 
 46 48 1.5
 34 49 2.0
 49 50 1.5
 49 51 1.5
 35 52 2.0
 52 53 1.5
 52 54 1.5
 36 55 2.0 
 -------------------------------------------------------
Folgend die Zellenaufteilung als Folge der Knoten
die abgeschritten werden, letzter Punkt ist Schnitt
-------------------------------------------------------
  1 16  16 17  17 18  18 19  19 20  20 21  21 22  22 23  23 37  37  1 
 23 24  24 25  25 26  26 27  27 28  28 36  36 35  35 34  34 33  33 37  37 23
 33 32  32 31  31 30  30 14  14 13  13 12  12 11  11 10  10  9   9 37  37 33
  9  8   8  7   7  6   6  5   5  4   4  3   3  2   2  1   1 37  37  9  
  3 56  56 57  57 60  60 61  61 17  17 16  16  1   1  2   2  3  
 57 58  58 59  59 60  60 57
 11 38
 12 40
 14 15
 30 42
 31 43
 43 44
 43 45
 32 46
 46 47
 46 48
 34 49
 49 50
 49 51
 35 52 
 52 53
 52 54
 36 55
 28 29
 26 41
 25 39
 
  
 
 
  
  
